,isInner,raw ppdeep,raw ppdeep_mod,raw byteBag,raw lzjd,raw jump,skeletons ppdeep,skeletons ppdeep_mod,skeletons byteBag,skeletons lzjd,skeletons jump,fstSecSkel ppdeep,fstSecSkel ppdeep_mod,fstSecSkel byteBag,fstSecSkel lzjd,fstSecSkel jump,fStat ppdeep,fStat ppdeep_mod,fStat byteBag,fStat lzjd,fStat jump,fStat0 ppdeep,fStat0 ppdeep_mod,fStat0 byteBag,fStat0 lzjd,fStat0 jump
isInner,1.0,0.11399435543637741,0.34451225299727833,0.3317803485673251,0.36593587087774276,-0.00993216757687731,0.2815476647716575,0.3310240659813849,0.35741394886253647,0.3454380713950776,0.3883329971779631,0.2828919614650267,0.3328472570099479,0.35741394886253647,0.34577477410941637,0.3886564705209406,0.5037302583653692,0.3807373048322734,0.4060885744100079,0.10220967153561149,0.3963675443801547,0.2928448597031308,0.4801980294174307,0.4060885744100079,0.1612686908181347,0.3930926692233848
raw ppdeep,0.11399435543637741,1.0,0.059312023900981475,0.0529877763305156,0.05308988536418485,0.0529231292885181,0.1352010764211203,0.05769835963165288,0.05293286972505513,0.05305673183082504,0.052979997859238855,0.1355860718868112,0.05780263251192749,0.05293286972505513,0.05305742958611594,0.05299480043645926,0.22774289875867765,0.05968611113084854,0.052781097238067724,0.05226683585412518,0.05286617134285817,0.28182527781975314,0.06922395224481237,0.052781097238067724,0.05212232661945819,0.05298164507943188
raw ppdeep_mod,0.34451225299727833,0.059312023900981475,1.0,0.6273456718502093,0.6052014008067612,0.013736658888896544,0.21318412609527457,0.560320255900812,0.6536272570186751,0.5134629825988754,0.4271735518878895,0.21318228565702207,0.562126820101295,0.6536272570186751,0.5128797364941485,0.42724645233634306,0.20825314325492103,0.6406603402698913,0.6432076107344576,-0.34308960461539273,0.4701319275816934,0.15270690065946682,0.5626527231305991,0.6432076107344576,-0.14150724647453586,0.4378063788618979
raw byteBag,0.3317803485673251,0.0529877763305156,0.6273456718502093,1.0,0.6495930470200464,0.10744610839224326,0.1872809630579928,0.5753212473093774,0.8796384433910603,0.4960542623868778,0.45277318399312505,0.18748276767274843,0.576785558585911,0.8796384433910603,0.4957554272362872,0.45294158915882093,0.2005086203902118,0.6754273854990251,0.7948161887452292,-0.39483829261810005,0.4955281092029107,0.14608145839997563,0.4946512528935449,0.7948161887452292,-0.09533278566416029,0.4688846427321684
raw lzjd,0.36593587087774276,0.05308988536418485,0.6052014008067612,0.6495930470200464,1.0,0.03417977544290968,0.242690474274706,0.5374301249050749,0.6534272834436441,0.7677975765584825,0.45182822226501074,0.24212376099785834,0.5345801008336928,0.6534272834436441,0.7666627005550699,0.4514604227835289,0.22423787645416093,0.5898584182722031,0.6360254553733975,-0.1983452329958668,0.5023535511195936,0.17421678155831272,0.5848294358729423,0.6360254553733975,0.121083269561019,0.46114593473410015
raw jump,-0.00993216757687731,0.0529231292885181,0.013736658888896544,0.10744610839224326,0.03417977544290968,1.0,0.01089162409274992,0.062354479900800924,0.0974073673595052,-0.017796185153652323,0.09128900732777226,0.009616775128014454,0.0625838417102043,0.0974073673595052,-0.01785057690232762,0.0913936451700996,-0.013980356653522668,-0.0035682473737647957,0.10595188609450432,-0.10274304965719044,0.09250154317986249,0.020827945861165004,-0.03884127985999781,0.10595188609450432,-0.0031087299101653296,0.09559805808254676
skeletons ppdeep,0.2815476647716575,0.1352010764211203,0.21318412609527457,0.1872809630579928,0.242690474274706,0.01089162409274992,1.0,0.35115448145928874,0.19966575530491107,0.24834321731987255,0.26973618784475945,0.9951288692852248,0.34806925825391016,0.19966575530491107,0.24820210843043367,0.26958295232133556,0.3243894313936151,0.18916324837431184,0.1809557332018176,0.018131488159237416,0.2529187389866525,0.2704152820481565,0.2909374343132417,0.1809557332018176,0.11579296147271417,0.2587993681629295
skeletons ppdeep_mod,0.3310240659813849,0.05769835963165288,0.560320255900812,0.5753212473093774,0.5374301249050749,0.062354479900800924,0.35115448145928874,1.0,0.5945933511058796,0.44641553851596405,0.42330954558445044,0.3505943333428983,0.9799838251359606,0.5945933511058796,0.44561586291060057,0.4232542755836396,0.233815823555655,0.5521710675750848,0.5548161662845378,-0.2909935358621756,0.47047278282392146,0.17300591000788662,0.46964747354790515,0.5548161662845378,-0.08745487700885954,0.4402730386009134
skeletons byteBag,0.35741394886253647,0.05293286972505513,0.6536272570186751,0.8796384433910603,0.6534272834436441,0.0974073673595052,0.19966575530491107,0.5945933511058796,1.0,0.514548907101972,0.47516098279117963,0.2002877625934792,0.5967654277355778,1.0,0.5142703487325524,0.4753808771657802,0.22309107205454298,0.6974278410562258,0.8418238409152415,-0.379832062338409,0.5268734654920811,0.15114956004672292,0.5209493558058953,0.8418238409152415,-0.07832020741927932,0.4948080851734482
skeletons lzjd,0.3454380713950776,0.05305673183082504,0.5134629825988754,0.4960542623868778,0.7677975765584825,-0.017796185153652323,0.24834321731987255,0.44641553851596405,0.514548907101972,1.0,0.4425091185821304,0.24721898479167978,0.441747108517133,0.5145489071019721,0.9943005324656197,0.44233858029286816,0.22466338467479394,0.4807330181029299,0.49820689679479346,-0.07780782476796896,0.48822034867579106,0.17509581131269666,0.5233351666809675,0.49820689679479346,0.2332828358089773,0.44932666763332085
